aplicacion 
 
idAplicacion	idCredencial	nomInstancia	nomBaseDatos	tipo	pagoInicial	fechaInicio	pagoPeriodoAcord	activo	borrar 
1	5	AnimalDiux	glsoftst_veterinaria	Balam	3000.00	2020-11-01	1000.00	1	1	 
2	6	estetica	glsoftst_estetica	Condor	4000.00	2020-05-01	1000.00	0	1	 
 
caja 
 
id	monto	fecha 
9	1.00	2020-10-07	 
10	200259.34	2022-08-16	 
 
cancelacion 
 
idcancelacion	idproducto	idsucursal	usuario	date	mensaje 
2604	3	94	1426	1424	Venta	1	16		0000-00-00	00:00:00	
2605	3	86	1955	1951	Venta	1	16		0000-00-00	00:00:00	
2606	3	124	2	1	Venta	1	16		0000-00-00	00:00:00	
2607	3	86	1951	1939	Venta	1	16		0000-00-00	00:00:00	
2608	3	94	1424	1423	Venta	1	16		0000-00-00	00:00:00	
2609	3	130	23	22	Venta	1	13		0000-00-00	00:00:00	
2610	3	170	10	6	Venta	2	14		0000-00-00	00:00:00	
2611	3	130	22	21	Venta	1	13		0000-00-00	00:00:00	
2612	3	122	1	0	Venta	1	13		0000-00-00	00:00:00	
2613	3	83	24500	24498	Venta	1	13		0000-00-00	00:00:00	
2614	3	99	1500	1499	Venta	1	13		0000-00-00	00:00:00	
2615	3	162	2	1	Venta	1	13		0000-00-00	00:00:00	
2616	3	170	6	5	Venta	2	14		0000-00-00	00:00:00	
2617	3	202	1	0	Venta	1	16		0000-00-00	00:00:00	
2618	3	86	1939	1932	Venta	1	16		0000-00-00	00:00:00	
2619	3	103	1489	1487	Venta	1	16		0000-00-00	00:00:00	
2620	3	86	1932	1931	Venta	1	16		0000-00-00	00:00:00	
2621	3	94	1423	1423	Venta	1	16		0000-00-00	00:00:00	
2622	3	181	2	1	Venta	1	16		0000-00-00	00:00:00	
2623	3	86	1931	1923	Venta	1	16		0000-00-00	00:00:00	
2624	3	86	1923	1922	Venta	1	16		0000-00-00	00:00:00	
2625	3	86	1923	1922	Venta	1	16		0000-00-00	00:00:00	
2626	2	117	1	1	Se actualiza el precio	1	16		0000-00-00	00:00:00	
2627	2	122	0	1	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2628	2	2	1	4	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2629	2	2	4	4	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2630	1	211	0	3	Producto Nuevo	1	16		0000-00-00	00:00:00	
2631	2	130	21	28	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2632	3	94	1423	1422	Venta	1	16		0000-00-00	00:00:00	
2633	3	2	4	3	Venta	1	13		0000-00-00	00:00:00	
2634	3	130	28	27	Venta	1	13		0000-00-00	00:00:00	
2635	2	170	5	7	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2636	2	170	7	7	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2637	3	86	1922	1921	Venta	1	16		0000-00-00	00:00:00	
2638	3	92	1456	1455	Venta	1	16		0000-00-00	00:00:00	
2639	3	94	1422	1422	Venta	1	16		0000-00-00	00:00:00	
2640	3	108	9700	9660	Venta	1	16		0000-00-00	00:00:00	
2641	3	83	24498	24496	Venta	1	16		0000-00-00	00:00:00	
2642	3	83	24496	24494	Venta	1	16		0000-00-00	00:00:00	
2643	1	212	0	1	Producto Nuevo	1	13		0000-00-00	00:00:00	
2644	3	212	1	0	Venta	1	13		0000-00-00	00:00:00	
2645	3	191	1	0	Venta	1	13		0000-00-00	00:00:00	
2646	3	108	9660	9610	Venta	1	13		0000-00-00	00:00:00	
2647	2	170	7	9	se actualizo	2	13		0000-00-00	00:00:00	
2648	2	130	27	25	se actualizo	1	13		0000-00-00	00:00:00	
2649	3	130	25	24	Venta	1	13		0000-00-00	00:00:00	
2650	3	103	1487	1483	Venta	1	16		0000-00-00	00:00:00	
2651	3	83	24494	24492	Venta	1	16		0000-00-00	00:00:00	
2652	3	124	1	0	Venta	1	13		0000-00-00	00:00:00	
2653	3	108	9610	9600	Venta	1	13		0000-00-00	00:00:00	
2654	1	213	0	2	Producto Nuevo	1	16		0000-00-00	00:00:00	
2655	2	202	0	1	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2656	1	214	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
2657	3	209	100	95	Venta	1	13		0000-00-00	00:00:00	
2658	3	209	95	75	Venta	1	13		0000-00-00	00:00:00	
2659	3	209	75	55	Venta	1	13		0000-00-00	00:00:00	
2660	3	86	1921	1920	Venta	1	16		0000-00-00	00:00:00	
2661	3	108	9600	9596	Venta	1	16		0000-00-00	00:00:00	
2662	3	103	1483	1481	Venta	1	13		0000-00-00	00:00:00	
2663	3	209	55	35	Venta	1	13		0000-00-00	00:00:00	
2664	3	170	9	8	Venta	2	14		0000-00-00	00:00:00	
2665	3	94	1422	1422	Venta	1	16		0000-00-00	00:00:00	
2666	3	93	1464	1463	Venta	1	16		0000-00-00	00:00:00	
2667	3	86	1920	1919	Venta	1	16		0000-00-00	00:00:00	
2668	3	170	8	7	Venta	2	14		0000-00-00	00:00:00	
2669	3	170	7	6	Venta	2	14		0000-00-00	00:00:00	
2670	3	181	1	0	Venta	1	13		0000-00-00	00:00:00	
2671	3	94	1422	1422	Venta	1	13		0000-00-00	00:00:00	
2672	3	83	24492	24440	Venta	1	16		0000-00-00	00:00:00	
2673	3	109	1500	1494	Venta	1	16		0000-00-00	00:00:00	
2674	3	100	1498	1494	Venta	1	16		0000-00-00	00:00:00	
2675	3	83	24440	24430	Venta	1	16		0000-00-00	00:00:00	
2676	3	83	24430	24420	Venta	1	16		0000-00-00	00:00:00	
2677	2	130	24	23	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2678	2	170	6	7	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2679	3	170	7	6	Venta	2	14		0000-00-00	00:00:00	
2680	2	170	6	9	Actualizaciones	2	13		0000-00-00	00:00:00	
2681	1	215	0	1	Producto Nuevo	2	13		0000-00-00	00:00:00	
2682	2	211	3	2	Actualizaciones	1	13		0000-00-00	00:00:00	
2683	2	124	0	2	ActualizaciÃ³n	1	13		0000-00-00	00:00:00	
2684	2	191	0	1	Actualizaciones	2	13		0000-00-00	00:00:00	
2685	1	216	0	1	Producto Nuevo	2	13		0000-00-00	00:00:00	
2686	2	178	3	2	Actualizaciones	1	13		0000-00-00	00:00:00	
2687	3	130	23	22	Venta	1	13		0000-00-00	00:00:00	
2688	3	192	2	1	Venta	1	13		0000-00-00	00:00:00	
2689	3	101	1499	1488	Venta	1	16		0000-00-00	00:00:00	
2690	3	101	1499	1488	Venta	1	16		0000-00-00	00:00:00	
2691	3	89	1473	1462	Venta	1	16		0000-00-00	00:00:00	
2692	3	89	1473	1462	Venta	1	16		0000-00-00	00:00:00	
2693	3	211	2	1	Venta	1	16		0000-00-00	00:00:00	
2694	3	211	2	1	Venta	1	16		0000-00-00	00:00:00	
2695	3	84	2490	2488	Venta	1	16		0000-00-00	00:00:00	
2696	3	213	2	1	Venta	1	13		0000-00-00	00:00:00	
2697	3	108	9596	8346	Venta	1	16		0000-00-00	00:00:00	
2698	3	164	1	0	Venta	2	14		0000-00-00	00:00:00	
2699	3	83	24420	24416	Venta	1	16		0000-00-00	00:00:00	
2700	3	108	8346	7096	Venta	1	16		0000-00-00	00:00:00	
2701	1	217	0	1	Producto Nuevo	2	16		0000-00-00	00:00:00	
2702	3	209	35	30	Venta	1	16		0000-00-00	00:00:00	
2703	2	122	1	1	Se actualiza el precio	1	16		0000-00-00	00:00:00	
2704	3	94	1422	1421	Venta	1	16		0000-00-00	00:00:00	
2705	3	211	1	0	Venta	1	16		0000-00-00	00:00:00	
2706	3	162	1	0	Venta	1	13		0000-00-00	00:00:00	
2707	3	170	9	8	Venta	2	14		0000-00-00	00:00:00	
2708	2	130	22	19	actulizo	1	13		0000-00-00	00:00:00	
2709	3	213	1	0	Venta	1	13		0000-00-00	00:00:00	
2710	3	217	1	0	Venta	2	14		0000-00-00	00:00:00	
2711	3	124	2	1	Venta	1	13		0000-00-00	00:00:00	
2712	3	130	19	18	Venta	1	13		0000-00-00	00:00:00	
2713	2	130	18	16	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2714	2	170	8	10	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2715	3	34	6	5	Venta	2	14		0000-00-00	00:00:00	
2716	3	130	16	15	Venta	1	13		0000-00-00	00:00:00	
2717	3	34	5	4	Venta	2	14		0000-00-00	00:00:00	
2718	3	94	1421	1421	Venta	1	16		0000-00-00	00:00:00	
2719	2	160	1	1	Se actualiza el precio	2	16		0000-00-00	00:00:00	
2720	2	160	1	1	Se actualiza el precio	2	16		0000-00-00	00:00:00	
2721	2	164	0	1	Actualizaciones	2	13		0000-00-00	00:00:00	
2722	2	166	2	3	Actualizaciones	2	13		0000-00-00	00:00:00	
2723	3	118	1	0	Venta	2	14		0000-00-00	00:00:00	
2724	2	217	0	2	Actualizaciones	2	13		0000-00-00	00:00:00	
2725	3	124	1	0	Venta	1	13		0000-00-00	00:00:00	
2726	1	218	0	1	Producto Nuevo	2	13		0000-00-00	00:00:00	
2727	1	219	0	1	Producto Nuevo	2	13		0000-00-00	00:00:00	
2728	2	181	0	4	ActualizaciÃ³n	1	13		0000-00-00	00:00:00	
2729	2	124	0	2	Actualizaciones	1	13		0000-00-00	00:00:00	
2730	2	213	0	2	ActualizaciÃ³n	1	13		0000-00-00	00:00:00	
2731	2	173	3	2	Se cambiÃ³ de sucursal	2	13		0000-00-00	00:00:00	
2732	2	162	0	1	Actualizaciones	1	13		0000-00-00	00:00:00	
2733	2	124	2	3	ActualizaciÃ³n	1	13		0000-00-00	00:00:00	
2734	3	124	3	2	Venta	1	13		0000-00-00	00:00:00	
2735	3	124	2	1	Venta	1	13		0000-00-00	00:00:00	
2736	3	170	10	9	Venta	2	14		0000-00-00	00:00:00	
2737	3	124	1	0	Venta	1	13		0000-00-00	00:00:00	
2738	2	124	0	2	ActualizaciÃ³n	1	13		0000-00-00	00:00:00	
2739	3	187	1	0	Venta	1	13		0000-00-00	00:00:00	
2740	3	178	2	1	Venta	1	13		0000-00-00	00:00:00	
2741	3	108	7096	7086	Venta	1	13		0000-00-00	00:00:00	
2742	3	117	1	0	Venta	1	13		0000-00-00	00:00:00	
2743	3	83	24416	24412	Venta	1	16		0000-00-00	00:00:00	
2744	2	192	1	2	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2745	2	213	2	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2746	2	130	15	18	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2747	1	220	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
2748	2	200	1	1	Se actualiza el precio	2	16		0000-00-00	00:00:00	
2749	3	124	2	1	Venta	1	13		0000-00-00	00:00:00	
2750	2	215	1	0	actulizo	2	13		0000-00-00	00:00:00	
2751	2	211	0	1	actulizo	1	13		0000-00-00	00:00:00	
2752	3	34	4	3	Venta	2	14		0000-00-00	00:00:00	
2753	3	130	18	17	Venta	1	13		0000-00-00	00:00:00	
2754	3	211	1	0	Venta	1	13		0000-00-00	00:00:00	
2755	2	187	0	1	actulizacion	1	13		0000-00-00	00:00:00	
2756	3	187	1	0	Venta	1	13		0000-00-00	00:00:00	
2757	3	178	1	0	Venta	1	13		0000-00-00	00:00:00	
2758	3	108	7086	7076	Venta	1	13		0000-00-00	00:00:00	
2759	2	117	0	1	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2760	2	117	1	1	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2761	3	86	1919	1918	Venta	1	16		0000-00-00	00:00:00	
2762	3	34	3	2	Venta	2	14		0000-00-00	00:00:00	
2763	3	182	1	0	Venta	2	14		0000-00-00	00:00:00	
2764	3	83	24412	24410	Venta	1	13		0000-00-00	00:00:00	
2765	3	209	30	20	Venta	1	13		0000-00-00	00:00:00	
2766	3	83	24410	24393	Venta	1	13		0000-00-00	00:00:00	
2767	3	83	24393	24389	Venta	1	16		0000-00-00	00:00:00	
2768	3	124	1	0	Venta	1	13		0000-00-00	00:00:00	
2769	3	209	20	10	Venta	1	13		0000-00-00	00:00:00	
2770	3	108	7076	7066	Venta	1	13		0000-00-00	00:00:00	
2771	3	86	1918	1917	Venta	1	16		0000-00-00	00:00:00	
2772	3	92	1455	1454	Venta	1	16		0000-00-00	00:00:00	
2773	3	93	1463	1461	Venta	1	16		0000-00-00	00:00:00	
2774	3	94	1421	1420	Venta	1	16		0000-00-00	00:00:00	
2775	3	213	3	2	Venta	1	16		0000-00-00	00:00:00	
2776	3	130	17	15	Venta	1	13		0000-00-00	00:00:00	
2777	3	83	24389	24387	Venta	1	16		0000-00-00	00:00:00	
2778	3	94	1420	1420	Venta	1	16		0000-00-00	00:00:00	
2779	3	86	1917	1911	Venta	1	16		0000-00-00	00:00:00	
2780	3	83	24387	24386	Venta	1	16		0000-00-00	00:00:00	
2781	3	130	15	14	Venta	1	13		0000-00-00	00:00:00	
2782	3	108	7066	6966	Venta	1	13		0000-00-00	00:00:00	
2783	3	130	14	13	Venta	1	13		0000-00-00	00:00:00	
2784	2	209	10	500	Actualmente	1	13		0000-00-00	00:00:00	
2785	3	209	500	475	Venta	1	13		0000-00-00	00:00:00	
2786	2	187	0	1	Actualmente	1	13		0000-00-00	00:00:00	
2787	3	187	1	0	Venta	1	13		0000-00-00	00:00:00	
2788	3	108	6966	6956	Venta	1	13		0000-00-00	00:00:00	
2789	3	220	1	0	Venta	1	16		0000-00-00	00:00:00	
2790	3	21	1	0	Venta	1	16		0000-00-00	00:00:00	
2791	3	214	1	0	Venta	1	16		0000-00-00	00:00:00	
2792	3	209	475	455	Venta	1	13		0000-00-00	00:00:00	
2793	2	199	1	0	Actualizaciones	2	13		0000-00-00	00:00:00	
2794	2	130	13	14	ActualizaciÃ³n	1	13		0000-00-00	00:00:00	
2795	2	182	0	1	ActualizaciÃ³n	2	13		0000-00-00	00:00:00	
2796	2	34	2	4	ActualizaciÃ³n	2	13		0000-00-00	00:00:00	
2797	2	126	1	0	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2798	3	93	1461	1459	Venta	1	16		0000-00-00	00:00:00	
2799	3	93	1459	1458	Venta	1	16		0000-00-00	00:00:00	
2800	2	124	0	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2801	2	124	3	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2802	2	200	1	0	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2803	2	213	2	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2804	2	217	2	1	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2805	2	187	0	2	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2806	1	221	0	2	Producto Nuevo	1	16		0000-00-00	00:00:00	
2807	1	222	0	2	Producto Nuevo	1	16		0000-00-00	00:00:00	
2808	1	223	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
2809	2	34	4	6	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2810	2	113	10	8	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2811	3	86	1911	1910	Venta	1	16		0000-00-00	00:00:00	
2812	3	94	1420	1420	Venta	1	16		0000-00-00	00:00:00	
2813	3	113	8	5	Venta	1	16		0000-00-00	00:00:00	
2814	3	34	6	4	Venta	2	14		0000-00-00	00:00:00	
2815	2	113	5	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2816	2	34	4	6	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2817	2	182	1	2	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2818	2	197	3	2	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2819	3	86	1910	1909	Venta	1	16		0000-00-00	00:00:00	
2820	3	108	6956	6954	Venta	1	16		0000-00-00	00:00:00	
2821	2	157	2	200	Se actualiza informacion	2	16		0000-00-00	00:00:00	
2822	3	157	200	175	Venta	2	14		0000-00-00	00:00:00	
2823	2	200	0	0	Se actualiza informacion	2	16		0000-00-00	00:00:00	
2824	3	223	1	0	Venta	1	13		0000-00-00	00:00:00	
2825	3	113	3	0	Venta	1	13		0000-00-00	00:00:00	
2826	3	181	4	0	Venta	1	13		0000-00-00	00:00:00	
2827	3	141	2	1	Venta	1	13		0000-00-00	00:00:00	
2828	2	181	0	4	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2829	3	108	6954	6914	Venta	1	13		0000-00-00	00:00:00	
2830	2	199	0	0	actualizar	2	13		0000-00-00	00:00:00	
2831	2	188	1	1	actualizar	1	13		0000-00-00	00:00:00	
2832	2	188	1	1	actualizar	1	13		0000-00-00	00:00:00	
2833	2	34	6	6	Se actualiza informacion	2	16		0000-00-00	00:00:00	
2834	3	83	24386	24382	Venta	1	16		0000-00-00	00:00:00	
2835	2	113	0	11	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2836	3	86	1909	1908	Venta	1	16		0000-00-00	00:00:00	
2837	3	108	6914	6910	Venta	1	16		0000-00-00	00:00:00	
2838	3	86	1908	1907	Venta	1	16		0000-00-00	00:00:00	
2839	3	89	1462	1459	Venta	1	16		0000-00-00	00:00:00	
2840	3	94	1420	1419	Venta	1	16		0000-00-00	00:00:00	
2841	3	86	1907	1902	Venta	1	16		0000-00-00	00:00:00	
2842	3	93	1458	1457	Venta	1	16		0000-00-00	00:00:00	
2843	3	94	1419	1419	Venta	1	16		0000-00-00	00:00:00	
2844	3	151	50	49	Venta	1	16		0000-00-00	00:00:00	
2845	2	223	0	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2846	2	130	14	19	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2847	3	2	3	2	Venta	1	16		0000-00-00	00:00:00	
2848	3	108	6910	6860	Venta	1	13		0000-00-00	00:00:00	
2849	3	86	1902	1900	Venta	1	16		0000-00-00	00:00:00	
2850	3	108	6860	6856	Venta	1	16		0000-00-00	00:00:00	
2851	3	130	19	18	Venta	1	16		0000-00-00	00:00:00	
2852	3	103	1481	1480	Venta	1	16		0000-00-00	00:00:00	
2853	3	124	3	2	Venta	1	13		0000-00-00	00:00:00	
2854	3	213	3	2	Venta	1	13		0000-00-00	00:00:00	
2855	3	170	9	8	Venta	2	14		0000-00-00	00:00:00	
2856	2	75	1	0	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2857	2	196	10	9	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2858	2	196	9	10	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2859	2	196	10	10	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2860	2	195	9	8	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2861	2	195	8	8	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2862	2	135	1	0	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2863	3	137	1	0	Venta	1	16		0000-00-00	00:00:00	
2864	3	209	455	452	Venta	1	13		0000-00-00	00:00:00	
2865	3	108	6856	6842	Venta	1	13		0000-00-00	00:00:00	
2866	2	182	2	1	Se actualiza el stock	2	13		0000-00-00	00:00:00	
2867	2	34	6	4	Se actualiza el stock	2	13		0000-00-00	00:00:00	
2868	2	130	18	16	Se cambia de sucursal	1	13		0000-00-00	00:00:00	
2869	2	170	8	10	Se actualiza el stock	2	13		0000-00-00	00:00:00	
2870	2	187	2	1	Se cambia de sucursal	1	13		0000-00-00	00:00:00	
2871	2	199	0	1	Se actualiza el stock	2	13		0000-00-00	00:00:00	
2872	2	223	3	2	Se actualiza el stock	1	13		0000-00-00	00:00:00	
2873	1	224	0	1	Producto Nuevo	2	13		0000-00-00	00:00:00	
2874	1	225	0	1	Producto Nuevo	2	13		0000-00-00	00:00:00	
2875	2	34	4	6	Se actualiza el stock	2	13		0000-00-00	00:00:00	
2876	2	34	6	5	Se actualiza el stock	2	13		0000-00-00	00:00:00	
2877	2	113	11	10	Se actualiza el stock	1	13		0000-00-00	00:00:00	
2878	3	213	2	1	Venta	1	13		0000-00-00	00:00:00	
2879	2	157	175	12	Actualmente	2	13		0000-00-00	00:00:00	
2880	3	157	12	11	Venta	2	14		0000-00-00	00:00:00	
2881	3	83	24382	24381	Venta	1	16		0000-00-00	00:00:00	
2882	3	108	6842	6837	Venta	1	16		0000-00-00	00:00:00	
2883	2	157	11	1	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2884	3	183	2	1	Venta	1	16		0000-00-00	00:00:00	
2885	1	226	0	22	Producto Nuevo	1	16		0000-00-00	00:00:00	
2886	2	181	4	15	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2887	3	94	1419	1417	Venta	1	16		0000-00-00	00:00:00	
2888	3	86	1900	1899	Venta	1	16		0000-00-00	00:00:00	
2889	3	226	22	20	Venta	1	13		0000-00-00	00:00:00	
2890	3	34	5	4	Venta	2	14		0000-00-00	00:00:00	
2891	1	227	0	10	Producto Nuevo	2	16		0000-00-00	00:00:00	
2892	2	226	20	10	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2893	2	34	4	5	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2894	2	113	10	9	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2895	3	210	1	0	Venta	1	13		0000-00-00	00:00:00	
2896	3	2	2	1	Venta	1	13		0000-00-00	00:00:00	
2897	3	123	1	0	Venta	1	13		0000-00-00	00:00:00	
2898	3	181	15	13	Venta	1	16		0000-00-00	00:00:00	
2899	3	181	13	12	Venta	1	16		0000-00-00	00:00:00	
2900	3	192	2	1	Venta	1	13		0000-00-00	00:00:00	
2901	3	83	24381	24379	Venta	1	16		0000-00-00	00:00:00	
2902	3	34	5	4	Venta	2	14		0000-00-00	00:00:00	
2903	2	192	1	2	actulizo	1	13		0000-00-00	00:00:00	
2904	2	176	1	0	actulizo	2	13		0000-00-00	00:00:00	
2905	3	187	1	0	Venta	1	13		0000-00-00	00:00:00	
2906	3	222	2	1	Venta	1	13		0000-00-00	00:00:00	
2907	3	108	6837	6827	Venta	1	13		0000-00-00	00:00:00	
2908	3	227	10	9	Venta	2	14		0000-00-00	00:00:00	
2909	3	226	10	9	Venta	1	13		0000-00-00	00:00:00	
2910	3	227	9	8	Venta	2	14		0000-00-00	00:00:00	
2911	3	227	8	7	Venta	2	14		0000-00-00	00:00:00	
2912	3	227	7	6	Venta	2	14		0000-00-00	00:00:00	
2913	3	83	24379	24377	Venta	1	16		0000-00-00	00:00:00	
2914	3	86	1899	1897	Venta	1	16		0000-00-00	00:00:00	
2915	3	188	1	0	Venta	1	16		0000-00-00	00:00:00	
2916	2	200	0	1	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2917	2	176	0	1	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2918	2	192	2	2	Se actualiza informacion	1	16		0000-00-00	00:00:00	
2919	2	176	1	1	Se actualiza informacion	2	16		0000-00-00	00:00:00	
2920	2	192	2	2	Se actualiza informacion	1	16		0000-00-00	00:00:00	
2921	3	108	6827	6797	Venta	1	13		0000-00-00	00:00:00	
2922	2	181	12	22	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2923	1	228	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
2924	2	228	1	1	Se actualiza informacion	1	16		0000-00-00	00:00:00	
2925	2	187	0	3	Se actualiza informacion	1	16		0000-00-00	00:00:00	
2926	3	227	6	5	Venta	2	14		0000-00-00	00:00:00	
2927	3	170	10	9	Venta	2	14		0000-00-00	00:00:00	
2928	3	130	16	15	Venta	1	13		0000-00-00	00:00:00	
2929	3	162	1	0	Venta	1	13		0000-00-00	00:00:00	
2930	3	197	2	1	Venta	1	13		0000-00-00	00:00:00	
2931	3	226	9	8	Venta	1	16		0000-00-00	00:00:00	
2932	2	226	8	7	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2933	2	227	5	6	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2934	3	113	9	0	Venta	1	13		0000-00-00	00:00:00	
2935	3	108	6797	6782	Venta	1	13		0000-00-00	00:00:00	
2936	3	206	1	0	Venta	1	13		0000-00-00	00:00:00	
2937	2	34	4	2	Actualizaciones	2	13		0000-00-00	00:00:00	
2938	2	113	0	2	Se cambiÃ³ de sucursal	1	13		0000-00-00	00:00:00	
2939	3	113	2	0	Venta	1	13		0000-00-00	00:00:00	
2940	2	227	6	7	Actualizaciones	2	13		0000-00-00	00:00:00	
2941	3	227	7	6	Venta	2	14		0000-00-00	00:00:00	
2942	3	97	1494	1492	Venta	1	16		0000-00-00	00:00:00	
2943	2	197	1	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2944	2	197	3	3	Se actualiza informacion	1	16		0000-00-00	00:00:00	
2945	2	182	1	2	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2946	2	113	0	10	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2947	2	34	2	12	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2948	2	162	0	1	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2949	2	173	2	1	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2950	2	227	6	7	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2951	2	124	2	4	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2952	2	2	1	2	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2953	2	213	1	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2954	2	211	0	2	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2955	2	215	0	1	Se actualiza el stock	2	16		0000-00-00	00:00:00	
2956	1	229	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
2957	3	227	7	6	Venta	2	14		0000-00-00	00:00:00	
2958	1	230	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
2959	3	226	7	6	Venta	1	13		0000-00-00	00:00:00	
2960	3	211	2	1	Venta	1	13		0000-00-00	00:00:00	
2961	3	183	1	0	Venta	1	13		0000-00-00	00:00:00	
2962	2	177	1	1	Se actualiza el stock	1	13		0000-00-00	00:00:00	
2963	3	177	1	0	Venta	1	16		0000-00-00	00:00:00	
2964	3	83	24377	24376	Venta	1	16		0000-00-00	00:00:00	
2965	3	83	24376	24375	Venta	1	16		0000-00-00	00:00:00	
2966	3	83	24375	24374	Venta	1	16		0000-00-00	00:00:00	
2967	3	39	49473	49472	Venta	0	24		0000-00-00	00:00:00	
2968	3	83	24374	24373	Venta	1	16		0000-00-00	00:00:00	
2969	3	94	1417	1416	Venta	1	16		0000-00-00	00:00:00	
2970	3	143	3	2	Venta	1	13		0000-00-00	00:00:00	
2971	3	93	1457	1456	Venta	1	16		0000-00-00	00:00:00	
2972	3	229	1	0	Venta	1	16		0000-00-00	00:00:00	
2973	3	227	6	5	Venta	2	14		0000-00-00	00:00:00	
2974	3	83	24373	24361	Venta	1	16		0000-00-00	00:00:00	
2975	1	231	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
2976	2	231	1	1	Cambio de sucursal	2	16		0000-00-00	00:00:00	
2977	3	231	1	0	Venta	2	14		0000-00-00	00:00:00	
2978	3	86	1897	1893	Venta	1	16		0000-00-00	00:00:00	
2979	3	108	6782	6776	Venta	1	16		0000-00-00	00:00:00	
2980	3	170	9	8	Venta	2	14		0000-00-00	00:00:00	
2981	3	227	5	4	Venta	2	14		0000-00-00	00:00:00	
2982	2	229	0	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
2983	3	226	6	5	Venta	1	13		0000-00-00	00:00:00	
2984	3	226	5	4	Venta	1	13		0000-00-00	00:00:00	
2985	3	226	4	3	Venta	1	13		0000-00-00	00:00:00	
2986	3	34	12	11	Venta	2	14		0000-00-00	00:00:00	
2987	3	192	2	1	Venta	1	13		0000-00-00	00:00:00	
2988	3	108	6776	6626	Venta	1	13		0000-00-00	00:00:00	
